Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      D     #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 1. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  2.]
 [ 2. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  3.]
 [ 3. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  4.]
 [ 4.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  5.]
 [ 5.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  9.]]
