Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 1. 10.]
 [10.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2. 10.]
 [ 9.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  9.]
 [ 8.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  8.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]]
