Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #           A#     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [12.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  2.]
 [ 3.  8.]
 [11.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  3.]
 [ 3.  7.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  4.]
 [ 3.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 4.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]]
