Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 4.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8. 11.]
 [ 4.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8. 10.]
 [ 4.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  9.]
 [ 4.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  5.]]
