Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #    A       #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 5. 10.]
 [ 3.  3.]
 [10.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 10.]
 [ 4.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 5.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 10.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 10.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  6.]]
