Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      A     #     #
#     #D           #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  9.]
 [ 4. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2.  9.]
 [ 4.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  9.]
 [ 4.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  9.]
 [ 5.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  9.]
 [ 5.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  8.]
 [ 5.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 5.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]]
