Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B A    #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [10. 12.]
 [ 4.  9.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  8.]
 [ 5.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  7.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]]
