Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #        D   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 1. 12.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  4.]
 [ 2. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  5.]
 [ 3. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]]
