Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   A        #     #
#     #C           #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 4.  8.]
 [ 2.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  8.]
 [ 3.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  8.]
 [ 4.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  9.]
 [ 5.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5. 10.]
 [ 6.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5. 10.]
 [ 6.  7.]
 [ 4.  9.]
 [ 6.  6.]]
