Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #    DC      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  3.]
 [ 5.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  3.]
 [ 6.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  3.]
 [ 5.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  3.]
 [ 5.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  3.]
 [ 5.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  3.]
 [ 5.  3.]]
