Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     B      #     #
#     #           C#     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [12.  7.]
 [ 2.  5.]
 [ 6.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  5.]
 [ 6.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  5.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  5.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  5.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]]
