Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #          B #     #
#     #  C         #     #
#     #     D      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 4.  3.]
 [11.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  4.]
 [10.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  5.]
 [ 9.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  5.]
 [ 8.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  5.]
 [ 7.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  5.]
 [ 7.  5.]
 [ 5.  4.]
 [ 6.  6.]]
