Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 4. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [10.  4.]
 [ 5. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 5. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  7.]]
