Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C D      #     #
#     #  A         #     #
#     #       B    #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 9.]
 [3. 7.]
 [8. 8.]
 [4. 6.]
 [6. 6.]
 [5. 8.]
 [3. 7.]
 [7. 8.]
 [4. 6.]
 [6. 6.]
 [5. 7.]
 [3. 7.]
 [6. 8.]
 [4. 6.]
 [6. 6.]
 [5. 7.]
 [4. 7.]
 [6. 8.]
 [4. 6.]
 [6. 6.]
 [4. 7.]
 [4. 7.]
 [6. 8.]
 [5. 7.]
 [6. 6.]
 [4. 7.]
 [4. 7.]
 [6. 8.]
 [5. 7.]
 [6. 6.]]
