Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     B   S  #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  8.]
 [ 9.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]]
