Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #     B      #     #
#     #          C #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [11.  7.]
 [10.  5.]
 [ 9.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [11.  7.]
 [10.  5.]
 [ 9.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  7.]
 [10.  5.]
 [ 9.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [11.  7.]
 [10.  5.]
 [ 9.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  6.]
 [10.  5.]
 [ 9.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  5.]
 [10.  6.]
 [ 9.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  5.]
 [10.  6.]]
