Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #      B     #     #
#     #     A   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  3.]
 [ 3. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  4.]
 [ 4. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  5.]
 [ 4. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  4.]
 [ 5.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  5.]
 [ 5.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  4.]
 [ 6.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  7.]]
