Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #   A        #     #
#     #     D      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 4.  5.]
 [ 5.  7.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  5.]
 [ 5.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  5.]
 [ 5.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  5.]
 [ 5.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  5.]
 [ 5.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]]
