Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #           B#     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 2. 11.]
 [12.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 10.]
 [11.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  9.]
 [10.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  8.]
 [ 9.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]]
