Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [11.  1.]
 [ 7. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [10.  2.]
 [ 6. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9.  3.]
 [ 5. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  4.]
 [ 6. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  5.]
 [ 5. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [ 6. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  5.]
 [ 5. 10.]
 [ 5.  5.]
 [ 6.  6.]]
