Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C    A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [11.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9. 11.]
 [10.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9. 10.]
 [ 9.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [ 9. 11.]
 [ 9.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9. 11.]
 [ 9.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 11.]
 [ 9.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  5.]]
