Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #         D  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  4.]
 [10. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  4.]
 [ 9. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3.  4.]
 [ 8. 10.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  4.]
 [ 7.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  4.]
 [ 7.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  4.]
 [ 7.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  4.]
 [ 7.  8.]]
