Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 8.  3.]
 [ 4.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  4.]
 [ 5.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  4.]
 [ 5.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  4.]
 [ 5.  5.]
 [ 3.  9.]
 [ 6.  6.]]
