Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #C    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #           A#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [12. 12.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6. 11.]
 [ 9.  4.]
 [11. 11.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6. 10.]
 [ 8.  5.]
 [10. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]]
