Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #     C B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [12.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [11. 11.]
 [ 4.  3.]
 [11.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [11. 10.]
 [ 5.  4.]
 [10.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  5.]
 [ 9.  5.]
 [10.  4.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  5.]
 [ 8.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  5.]
 [ 8.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [ 8.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  5.]]
