Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  2.]
 [ 8.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  3.]
 [ 8.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  4.]
 [ 8.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]]
