Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 2.  1.]
 [ 1. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2.  2.]
 [ 2. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  3.]
 [ 3. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  4.]
 [ 3. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  5.]
 [ 3. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 4.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  6.]]
