Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #D           #     #
#     #      C     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  4.]
 [10.  4.]
 [11.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  4.]
 [ 9.  5.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  4.]
 [ 8.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  4.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  5.]]
