Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     DC     #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 3. 11.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3. 10.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3.  9.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  8.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]]
