Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  7.]
 [11. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  7.]
 [10. 10.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  7.]
 [ 9. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  7.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  7.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]]
