Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #      D     #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [12.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5. 11.]
 [11.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5. 10.]
 [10.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  9.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  9.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  9.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]]
