Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [11.  9.]
 [ 6. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  8.]
 [ 7.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  7.]
 [ 8.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  7.]
 [ 9.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  6.]]
