Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8.  9.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  8.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]]
