Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         D  #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 7.  9.]
 [ 5. 12.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  3.]
 [ 7.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 8.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 8.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]]
