Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #   D C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 3.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8. 11.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8. 10.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  9.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  8.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 4.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]]
