Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  8.]
 [ 9. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  7.]
 [ 9. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  7.]
 [ 9.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  7.]
 [ 8.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  7.]]
