Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #  C         #     #
#     #     B    D #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [11.  6.]
 [ 5.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [10.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]]
