Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  8.]
 [ 1.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  7.]
 [ 2.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 3.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 4.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  5.]]
