Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #    AD      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 1.]
 [5. 6.]
 [2. 3.]
 [4. 9.]
 [6. 6.]
 [8. 2.]
 [5. 6.]
 [3. 4.]
 [4. 8.]
 [6. 6.]
 [7. 3.]
 [5. 6.]
 [4. 5.]
 [5. 7.]
 [6. 6.]
 [6. 4.]
 [6. 7.]
 [4. 5.]
 [5. 7.]
 [6. 6.]
 [6. 5.]
 [5. 6.]
 [5. 5.]
 [5. 7.]
 [6. 6.]
 [6. 5.]
 [5. 6.]
 [5. 5.]
 [5. 7.]
 [6. 6.]]
