Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     B      #     #
#     #          C #     #
#     #            #     #
#     #      A     #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [11.  7.]
 [12. 10.]
 [ 8.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [11.  8.]
 [11.  9.]
 [ 8.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [11.  9.]
 [11.  8.]
 [ 8.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [11.  8.]
 [11.  9.]]
