Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. 10.]
 [ 6. 12.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4. 10.]
 [ 5. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5. 11.]
 [ 4. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 10.]
 [ 5. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 11.]
 [ 4. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 10.]
 [ 5. 11.]]
