Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #A     B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 1.  8.]
 [ 7.  8.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2.  8.]
 [ 6.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  8.]
 [ 6.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  8.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  8.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  8.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]]
