Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     B    A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [11.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7. 10.]
 [ 3. 11.]
 [10.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  9.]
 [ 3. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  8.]
 [ 3.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 4.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]]
