Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       D    #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #    B       #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  9.]
 [ 8.  7.]
 [10. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  8.]
 [ 7.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  8.]
 [ 8.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  8.]
 [ 8.  8.]]
