Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #    C       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  5.]
 [ 4.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  4.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  4.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  5.]]
