Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C    B #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [10. 12.]
 [11.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [11.  3.]
 [10. 11.]
 [11.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [11.  4.]
 [10. 10.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  5.]
 [10.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  4.]
 [10.  8.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  5.]
 [10.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  6.]
 [10.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  6.]
 [10.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  7.]]
