Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # B          #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 9.]
 [6. 6.]
 [2. 8.]
 [7. 4.]
 [1. 1.]
 [8. 8.]
 [6. 6.]
 [3. 7.]
 [6. 5.]
 [2. 2.]
 [7. 7.]
 [6. 6.]
 [4. 7.]
 [6. 5.]
 [3. 3.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [6. 5.]
 [4. 4.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [6. 5.]
 [5. 5.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [5. 6.]
 [6. 5.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [5. 6.]
 [6. 5.]]
