Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C D    #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 3.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [11. 11.]
 [ 4.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [10. 11.]
 [ 5.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 10.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]]
