Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [12.  7.]
 [ 1. 11.]
 [ 6.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [11.  7.]
 [ 2. 11.]
 [ 6.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [10.  7.]
 [ 3. 11.]
 [ 6.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3. 11.]
 [ 6.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3. 11.]
 [ 6.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 11.]
 [ 6.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 11.]
 [ 6.  5.]]
