Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     # D   B      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  6.]
 [ 8. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  6.]
 [ 7.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  5.]
 [ 6.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  5.]
 [ 6.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  5.]]
