Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  4.]
 [ 8. 11.]
 [11.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  5.]
 [ 7. 10.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  5.]
 [ 7.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  5.]
 [ 6.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  6.]]
