Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #     B      #     #
#     #    D       #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 2.  8.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  7.]
 [ 1. 11.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  7.]
 [ 2. 10.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  7.]
 [ 3.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 3.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]]
