Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5. 12.]
 [ 9.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5. 12.]
 [ 8.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5. 12.]
 [ 7.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5. 12.]
 [ 7.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5. 12.]]
