Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 7. 10.]
 [ 4.  7.]
 [11.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 10.]
 [ 5.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9. 10.]
 [ 5.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 10.]
 [ 5.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9. 10.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 10.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9. 10.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]]
