Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     CA     #     #
#     # D          #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 8.]
 [7. 6.]
 [4. 3.]
 [6. 6.]
 [2. 7.]
 [7. 7.]
 [7. 6.]
 [4. 4.]
 [6. 6.]
 [3. 6.]
 [7. 6.]
 [6. 7.]
 [4. 4.]
 [6. 6.]
 [3. 6.]
 [7. 6.]
 [6. 7.]
 [4. 4.]
 [6. 6.]
 [3. 6.]]
