Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B     C#     #
#     #D           #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [10.  1.]
 [ 6.  6.]
 [12.  6.]
 [ 1.  7.]
 [ 6.  8.]
 [10.  2.]
 [ 6.  6.]
 [11.  6.]
 [ 2.  7.]
 [ 6.  7.]
 [10.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  7.]
 [ 6.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  7.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  7.]
 [ 6.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  7.]]
