Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #   A B      #     #
#     #      D     #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  7.]
 [ 9.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]]
