Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    AC      #     #
#     #           D#     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  7.]
 [10.  3.]
 [ 5.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 9.  4.]
 [ 5.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  5.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  7.]]
