Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     B      #     #
#     #         D  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 2.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [10. 11.]
 [ 8.  3.]
 [ 3.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  4.]
 [ 4.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 5.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  5.]
 [ 4.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  5.]
 [ 4.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  9.]]
