Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 1.  4.]
 [ 2. 12.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  4.]
 [ 2. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3.  4.]
 [ 2. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  4.]
 [ 2.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 3.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]]
