Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     BC     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [10.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 10.]
 [ 9.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  9.]
 [ 8.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]]
