Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  1.]
 [10. 12.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  1.]
 [ 9. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  1.]
 [ 8. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  1.]
 [ 7.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  1.]
 [ 6.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  1.]
 [ 5.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  1.]
 [ 6.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  1.]
 [ 6.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  1.]]
