Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #      C     #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7. 10.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6. 10.]
 [ 2. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  9.]
 [ 3. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  9.]
 [ 4.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 5.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  8.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  8.]]
