Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #      D     #     #
#     # C          #     #
#     #     B      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 3.]
 [3. 8.]
 [6. 6.]
 [2. 5.]
 [7. 4.]
 [5. 4.]
 [3. 7.]
 [6. 6.]
 [3. 5.]
 [6. 5.]
 [5. 4.]
 [3. 6.]
 [6. 6.]
 [3. 5.]
 [6. 5.]
 [4. 5.]
 [3. 5.]
 [6. 6.]
 [3. 6.]
 [6. 5.]
 [4. 5.]
 [3. 5.]
 [6. 6.]
 [3. 6.]
 [6. 5.]]
